Timestamp,IP Address,Username,Event Type,Status,Protocol,Destination,Port
2026-07-01 08:03:00,192.168.1.19,tclark,Web Access,Success,HTTP,FILE-SRV-01,80
2026-07-01 08:17:00,192.168.1.22,tclark,FTP Login,Success,FTP,FILE-SRV-01,21
2026-07-01 08:26:00,192.168.1.33,tclark,SMTP Relay,Success,SMTP,DB-SRV-02,25
2026-07-01 08:29:00,192.168.1.20,rjones,SSH Login,Success,SSH,MAIL-SRV-01,22
2026-07-01 08:45:00,192.168.1.38,amiller,FTP Login,Success,FTP,FILE-SRV-01,21
2026-07-01 08:53:00,192.168.1.34,rjones,SSH Login,Success,SSH,FILE-SRV-01,22
2026-07-01 10:21:00,45.129.14.22,amiller,Login Failed,Failed,HTTPS,WEB-SRV-01,443
2026-07-01 10:38:00,192.168.1.33,svance,Login Success,Success,HTTPS,MAIL-SRV-01,443
2026-07-01 10:39:00,192.168.1.13,dlewis,FTP Login,Success,FTP,MAIL-SRV-01,21
2026-07-01 11:30:00,192.168.1.39,tclark,SMTP Relay,Success,SMTP,APP-SRV-03,25
2026-07-01 11:57:00,192.168.1.22,dlewis,SSH Login,Success,SSH,APP-SRV-03,22
2026-07-01 12:20:00,192.168.1.10,amiller,Web Access,Success,HTTP,DB-SRV-02,80
2026-07-01 13:42:00,192.168.1.19,dlewis,FTP Login,Success,FTP,WEB-SRV-01,21
2026-07-01 14:25:00,192.168.1.37,amiller,Web Access,Success,HTTP,APP-SRV-03,80
2026-07-01 14:54:00,192.168.1.30,svance,FTP Login,Success,FTP,WEB-SRV-01,21
2026-07-01 14:56:00,192.168.1.12,nharris,FTP Login,Success,FTP,MAIL-SRV-01,21
2026-07-01 15:00:00,172.16.5.4,administrator,Login Failed,Failed,HTTPS,DC-01,443
2026-07-01 15:19:00,172.16.5.3,admin,Login Failed,Failed,HTTPS,DC-01,443
2026-07-01 15:23:00,192.168.1.31,amiller,Login Success,Success,HTTPS,FILE-SRV-01,443
2026-07-01 15:26:00,91.242.217.10,guest,SSH Login,Success,SSH,DC-01,22
2026-07-01 15:38:00,192.168.1.17,jsmith,FTP Login,Success,FTP,MAIL-SRV-01,21
2026-07-01 15:54:00,192.168.1.17,bcole,Login Success,Success,HTTPS,WEB-SRV-01,443
2026-07-01 16:02:00,192.168.1.17,amiller,Login Success,Success,HTTPS,MAIL-SRV-01,443
2026-07-01 17:22:00,192.168.1.34,jsmith,FTP Login,Success,FTP,WEB-SRV-01,21
2026-07-01 17:23:00,192.168.1.38,kwhite,DNS Query,Success,DNS,MAIL-SRV-01,53
2026-07-01 17:56:00,192.168.1.24,nharris,SSH Login,Success,SSH,DC-01,22
2026-07-01 18:16:00,192.168.1.38,rjones,SMTP Relay,Success,SMTP,WEB-SRV-01,25
2026-07-01 19:05:00,192.168.1.15,kwhite,Login Failed,Success,HTTPS,DC-01,443
2026-07-01 19:34:00,192.168.1.19,svance,SSH Login,Success,SSH,APP-SRV-03,22
2026-07-01 20:39:00,192.168.1.22,amiller,DNS Query,Success,DNS,MAIL-SRV-01,53
2026-07-01 20:44:00,192.168.1.39,kwhite,Web Access,Success,HTTP,FILE-SRV-01,80
2026-07-01 21:32:00,192.168.1.34,kwhite,Login Failed,Success,HTTPS,MAIL-SRV-01,443
2026-07-01 21:43:00,91.242.217.10,guest,Login Failed,Failed,HTTPS,DC-01,443
2026-07-01 21:47:00,192.168.1.22,tclark,ICMP Ping,Success,ICMP,APP-SRV-03,0
2026-07-01 21:59:00,192.168.1.31,svance,Login Success,Success,HTTPS,DC-01,443
